No,TimeStamp,Message,Predict,Conf,Answer
07/10/2022:13:27:51,ค่าเป้าหมายกำหนดอย่างไร,1-กำหนดค่าเป้าหมาย,99.0%,ตัวชี้วัดตรงนี้ต้องมาจากการกำหนดร่วมกันของบุคลากรในโรงเรียน ว่าในการพัฒนาคุณภาพตามมาตรฐานการศึกษาในแต่มาตรฐาน ในแต่ละประเด็น โรงเรียนจะวัดด้วยอะไรและตั้งค่าเป้าหมายความสำเร็จไว้เท่าไหร่ การกำหนดตัวชี้วัดตรงนี้จะมีความสัมพันธ์และเชื่อมโยงจนเสร็จสิ้นกระบวนการประกันคุณภาพ เพราะเมื่อโรงเรียนกำหนดตัวชี้วัดแล้ว ตัวชี้วัดนี้จะเชื่อมโยงไปสู่ขั้นที่2 การจัดทำแผนพัฒนาฯและแผนปฏิบัติการประจำปี โรงเรียนต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดตรงนี้ด้วย ตัวชี้วัดที่กำหนดต้องมีโครงการรองรับทุกตัวชี้วัด และในการกำหนดตัวชี้วัด ใน1ประเด็นของมาตรฐาน สามารถมีได้มากกว่า 1 ตัวชี้วัด
07/10/2022:13:28:01,แผนปฏิบัติการประจำปีต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดด้วยไหม,1-กำหนดค่าเป้าหมาย,99.0%,ตัวชี้วัดตรงนี้ต้องมาจากการกำหนดร่วมกันของบุคลากรในโรงเรียน ว่าในการพัฒนาคุณภาพตามมาตรฐานการศึกษาในแต่มาตรฐาน ในแต่ละประเด็น โรงเรียนจะวัดด้วยอะไรและตั้งค่าเป้าหมายความสำเร็จไว้เท่าไหร่ การกำหนดตัวชี้วัดตรงนี้จะมีความสัมพันธ์และเชื่อมโยงจนเสร็จสิ้นกระบวนการประกันคุณภาพ เพราะเมื่อโรงเรียนกำหนดตัวชี้วัดแล้ว ตัวชี้วัดนี้จะเชื่อมโยงไปสู่ขั้นที่2 การจัดทำแผนพัฒนาฯและแผนปฏิบัติการประจำปี โรงเรียนต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดตรงนี้ด้วย ตัวชี้วัดที่กำหนดต้องมีโครงการรองรับทุกตัวชี้วัด และในการกำหนดตัวชี้วัด ใน1ประเด็นของมาตรฐาน สามารถมีได้มากกว่า 1 ตัวชี้วัด
07/10/2022:13:28:24,ค่าเป้าหมายของตัวชี้วัดมีได้กี่อัน,1-กำหนดค่าเป้าหมาย,99.0%,ตัวชี้วัดตรงนี้ต้องมาจากการกำหนดร่วมกันของบุคลากรในโรงเรียน ว่าในการพัฒนาคุณภาพตามมาตรฐานการศึกษาในแต่มาตรฐาน ในแต่ละประเด็น โรงเรียนจะวัดด้วยอะไรและตั้งค่าเป้าหมายความสำเร็จไว้เท่าไหร่ การกำหนดตัวชี้วัดตรงนี้จะมีความสัมพันธ์และเชื่อมโยงจนเสร็จสิ้นกระบวนการประกันคุณภาพ เพราะเมื่อโรงเรียนกำหนดตัวชี้วัดแล้ว ตัวชี้วัดนี้จะเชื่อมโยงไปสู่ขั้นที่2 การจัดทำแผนพัฒนาฯและแผนปฏิบัติการประจำปี โรงเรียนต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดตรงนี้ด้วย ตัวชี้วัดที่กำหนดต้องมีโครงการรองรับทุกตัวชี้วัด และในการกำหนดตัวชี้วัด ใน1ประเด็นของมาตรฐาน สามารถมีได้มากกว่า 1 ตัวชี้วัด
07/10/2022:13:28:28,ขั้น1 กำหนดค่าเป้าหมายอย่างไร,1-กำหนดค่าเป้าหมาย,99.0%,ตัวชี้วัดตรงนี้ต้องมาจากการกำหนดร่วมกันของบุคลากรในโรงเรียน ว่าในการพัฒนาคุณภาพตามมาตรฐานการศึกษาในแต่มาตรฐาน ในแต่ละประเด็น โรงเรียนจะวัดด้วยอะไรและตั้งค่าเป้าหมายความสำเร็จไว้เท่าไหร่ การกำหนดตัวชี้วัดตรงนี้จะมีความสัมพันธ์และเชื่อมโยงจนเสร็จสิ้นกระบวนการประกันคุณภาพ เพราะเมื่อโรงเรียนกำหนดตัวชี้วัดแล้ว ตัวชี้วัดนี้จะเชื่อมโยงไปสู่ขั้นที่2 การจัดทำแผนพัฒนาฯและแผนปฏิบัติการประจำปี โรงเรียนต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดตรงนี้ด้วย ตัวชี้วัดที่กำหนดต้องมีโครงการรองรับทุกตัวชี้วัด และในการกำหนดตัวชี้วัด ใน1ประเด็นของมาตรฐาน สามารถมีได้มากกว่า 1 ตัวชี้วัด
07/10/2022:13:28:33,ขั้นตอนที่1 ค่าเป้าหมายของตัวชี้วัดกำหนดอย่างไร,1-กำหนดค่าเป้าหมาย,99.0%,ตัวชี้วัดตรงนี้ต้องมาจากการกำหนดร่วมกันของบุคลากรในโรงเรียน ว่าในการพัฒนาคุณภาพตามมาตรฐานการศึกษาในแต่มาตรฐาน ในแต่ละประเด็น โรงเรียนจะวัดด้วยอะไรและตั้งค่าเป้าหมายความสำเร็จไว้เท่าไหร่ การกำหนดตัวชี้วัดตรงนี้จะมีความสัมพันธ์และเชื่อมโยงจนเสร็จสิ้นกระบวนการประกันคุณภาพ เพราะเมื่อโรงเรียนกำหนดตัวชี้วัดแล้ว ตัวชี้วัดนี้จะเชื่อมโยงไปสู่ขั้นที่2 การจัดทำแผนพัฒนาฯและแผนปฏิบัติการประจำปี โรงเรียนต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดตรงนี้ด้วย ตัวชี้วัดที่กำหนดต้องมีโครงการรองรับทุกตัวชี้วัด และในการกำหนดตัวชี้วัด ใน1ประเด็นของมาตรฐาน สามารถมีได้มากกว่า 1 ตัวชี้วัด
07/10/2022:13:28:39,คัดลอกมาตรฐานปีที่ผ่านมาทำอย่างไร,1-คัดลอกมาตรฐาน,99.0%,ให้คลิกปุ่ม "คัดลอกจากปี256.." หรือทำตามVDOนี้ ในนาทีที่ 2 เป็นต้นไปค่ะ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:13:28:45,ขั้นที่1 คัดลอกข้อมูลปีที่ผ่านมาตรงไหน,1-คัดลอกมาตรฐาน,99.0%,ให้คลิกปุ่ม "คัดลอกจากปี256.." หรือทำตามVDOนี้ ในนาทีที่ 2 เป็นต้นไปค่ะ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:13:28:47,ใช้มาตรฐานปีที่ผ่านมาทำอย่างไร ขั้นตอนที่1,1-คัดลอกมาตรฐาน,99.0%,ให้คลิกปุ่ม "คัดลอกจากปี256.." หรือทำตามVDOนี้ ในนาทีที่ 2 เป็นต้นไปค่ะ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:13:28:50,ขั้นตอนที่1 คัดลอกข้อมูลปีที่ผ่านมาทำอย่างไร,1-คัดลอกมาตรฐาน,99.0%,ให้คลิกปุ่ม "คัดลอกจากปี256.." หรือทำตามVDOนี้ ในนาทีที่ 2 เป็นต้นไปค่ะ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:13:28:53,นำมาตรฐานปีก่อนมาใช้ทำอย่างไรขั้นแรก,1-คัดลอกมาตรฐาน,99.0%,ให้คลิกปุ่ม "คัดลอกจากปี256.." หรือทำตามVDOนี้ ในนาทีที่ 2 เป็นต้นไปค่ะ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:13:29:01,ขั้น 2.1,2.1-แผนพัฒนาการจัดการศึกษา,98.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:29:05,แผนพัฒนาการจัดการศึกษาทำยังไง,2.1-แผนพัฒนาการจัดการศึกษา,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:29:08,ขั้น 2.1 แผนพัฒนาการจัดการศึกษา,2.1-แผนพัฒนาการจัดการศึกษา,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:30:01,2.1-มาตรฐานการศึกษาขั้นพื้นฐานไม่ขึ้น,2.1-มาตรฐานการศึกษาขั้นพื้นฐานไม่ขึ้น,93.0%,หากข้อมูลมาตรฐานใดไม่ขึ้น เบื้องต้นให้ตรวจสอบการบันทึกข้อมูลในขั้นที่ 1 เรียบร้อยแล้วหรือไม่ เมื่อบันทึกข้อมูลในขั้นที่ 1 เรียบร้อยแล้วและผู้บริหารสถานศึกษารับรองข้อมูลแล้ว สถานะในขั้นที่ 1 เปลี่ยนเป็น "ส่วนกลางได้รับข้อมูลแล้ว" ท่านจะสามารถบันทึกข้อมูลในขั้นที่ 2.1 ได้ 
07/10/2022:13:30:43,แผนพัฒนาการจัดการศึกษาขั้นตอนที่2.1,2.1-แผนพัฒนาการจัดการศึกษา,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:30:49,ต้องบันทึกทุกแผนพัฒนาไหม,2.1-การบันทึกข้อมูล,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:30:52,จำเป็นต้อง save ทุกแผนพัฒนาไหม,2.1-การบันทึกข้อมูล,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:30:54,การเซฟข้อมูล 2.1,2.1-การบันทึกข้อมูล,98.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:30:56,การ save ข้อมูล 2.1 ทำอย่างไร,2.1-การบันทึกข้อมูล,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:30:59,ขั้นตอนที่2.1ต้องเซฟทุกแผนพัฒนาไหม,2.1-การบันทึกข้อมูล,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
07/10/2022:13:31:09,2.1-มาตรฐานการศึกษาขั้นพื้นฐานไม่ขึ้น,2.1-มาตรฐานการศึกษาขั้นพื้นฐานไม่ขึ้น,93.0%,หากข้อมูลมาตรฐานใดไม่ขึ้น เบื้องต้นให้ตรวจสอบการบันทึกข้อมูลในขั้นที่ 1 เรียบร้อยแล้วหรือไม่ เมื่อบันทึกข้อมูลในขั้นที่ 1 เรียบร้อยแล้วและผู้บริหารสถานศึกษารับรองข้อมูลแล้ว สถานะในขั้นที่ 1 เปลี่ยนเป็น "ส่วนกลางได้รับข้อมูลแล้ว" ท่านจะสามารถบันทึกข้อมูลในขั้นที่ 2.1 ได้ 
07/10/2022:13:31:12,2.1-มาตรฐานการศึกษาขั้นพื้นฐานไม่ขึ้น,2.1-มาตรฐานการศึกษาขั้นพื้นฐานไม่ขึ้น,93.0%,หากข้อมูลมาตรฐานใดไม่ขึ้น เบื้องต้นให้ตรวจสอบการบันทึกข้อมูลในขั้นที่ 1 เรียบร้อยแล้วหรือไม่ เมื่อบันทึกข้อมูลในขั้นที่ 1 เรียบร้อยแล้วและผู้บริหารสถานศึกษารับรองข้อมูลแล้ว สถานะในขั้นที่ 1 เปลี่ยนเป็น "ส่วนกลางได้รับข้อมูลแล้ว" ท่านจะสามารถบันทึกข้อมูลในขั้นที่ 2.1 ได้ 
07/10/2022:14:05:26,มาตฐาน,False,17.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่นะคะ
07/10/2022:14:05:37,ขั้นแรกกำหนดมาตรฐานยังงัย,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:14:05:59,กำหนดมาตรฐานยังงัย,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
07/10/2022:14:06:03,มาตรฐาน,False,58.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่นะคะ
10/10/2022:12:36:45,กำหนดมาตรฐาน,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:00:20:06,วิธีการใส่ข้อมูล ขั้นที่1,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:00:20:22,เพิ่มมาตรฐานทำอย่างไร ขั้นตอนที่ 1,1-เพิ่มมาตรฐาน,83.0%,วิธีการเพิ่มมาตรฐานให้คลิกปุ่ม "เพิ่มมาตรฐาน" มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:12:56:50,การกำหนดมาตฐาน,False,37.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่นะคะ
11/10/2022:13:15:04,วิธีการใส่ข้อมูล,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:13:15:18,ปลดล็อกข้อมูลล,False,51.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่นะคะ
11/10/2022:13:15:22,ปลดล็อกข้อมูล,2.1-ปลดล็อก,73.0%,กรณีโรงเรียนต้องการแก้ไขหลังส่วนกลางได้รับข้อมูลแล้ว ท่านสามารถปลดล็อกการแก้ไขข้อมูลโดย คลิกปุ่ม "ขอส่งคืนเพื่อแก้ไข" เมื่อแก้ไขข้อมูลเรียบร้อยแล้ว ตรวจสอบข้อมูลอีกครั้งและคลิกปุ่ม "ส่งผู้บริหารโรงเรียนรับรอง" ในแทปที่ 5 สรุปแผน เมื่อผู้บริหารโรงเรียนรับรองข้อมูล การแก้ไขจึงจะเสร็จสิ้นสมบูรณ์
11/10/2022:13:15:59,เซฟข้อมูลยังไง,การบันทึก,88.0%,ขั้นตอนที่เท่าไหร่หรอคะ
11/10/2022:13:16:20,เซฟข้อมูลยังไงขั้นที่ 3 / 3 / ขั้นตอนที่ 3,3-การบันทึกข้อมูล,90.0%,ท่านสามารถศึกษาและทำตามVDO นี้ได้เลยค่ะ อธิบายการบันทึกข้อมูล ขั้นที่ 3 การดำเนินการตามแผน คลิก👉https://drive.google.com/file/d/1rhLErfzSS-zEpm7wBU7J7NOJaNP3JtbE/view?usp=sharing
11/10/2022:13:25:45,เซฟข้อมูลยังไง,การบันทึก,88.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:25:49,เซฟข้อมูลยังไงขั้น3,3-การบันทึกข้อมูล,95.0%,ท่านสามารถศึกษาและทำตามVDO นี้ได้เลยค่ะ อธิบายการบันทึกข้อมูล ขั้นที่ 3 การดำเนินการตามแผน คลิก👉https://drive.google.com/file/d/1rhLErfzSS-zEpm7wBU7J7NOJaNP3JtbE/view?usp=sharing
11/10/2022:13:35:10,ทัก,False,41.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:35:25,กำหนดมาตรฐาน,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:13:36:04,บันทึก,การบันทึก,98.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:36:11,บันทึกขั้น3,3-การบันทึกข้อมูล,99.0%,ท่านสามารถศึกษาและทำตามVDO นี้ได้เลยค่ะ อธิบายการบันทึกข้อมูล ขั้นที่ 3 การดำเนินการตามแผน คลิก👉https://drive.google.com/file/d/1rhLErfzSS-zEpm7wBU7J7NOJaNP3JtbE/view?usp=sharing
11/10/2022:13:36:40,อัพเอกสาร sar เข้าระบบตรงไหน ขั้นตอนที่ 6,6-อัพโหลดไฟล์sar,99.0%,6-อัพโหลดไฟล์sar
11/10/2022:13:36:53,ขอแก้ไขผลการประเมินได้อยู่ไหม ขั้นตอนที่ 5,5-แก้ไขผลการประเมิน,99.0%,กรณีที่ผู้บริหารโรงเรียนยังไม่รับรองข้อมูล ผู้ประเมินสามารถแก้ไขผลการประเมินได้เลยค่ะ แต่หากเป็นการแก้ไขหลังผู้บริหารโรงเรียนรับรองข้อมูลAdmin โรงเรียนสามารถปลดล็อกการแก้ไข โดยเข้าไปที่เมนู 5.2 และคลิกส่งคืนเพื่อแก้ไข ผู้ประเมินจะสามารถแก้ไขผลการประเมินได้ทันที หลังจากแก้ไขแล้ว ต้องให้ผู้บริหารโรงเรียนรับรองอีกครั้งนะคะ 
11/10/2022:13:37:08,บันทึกข้อมูลอย่างไร,การบันทึก,91.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:37:21,บันทึกข้อมูลอย่างไรขั้นที่ 2,3-การบันทึกข้อมูล,96.0%,ท่านสามารถศึกษาและทำตามVDO นี้ได้เลยค่ะ อธิบายการบันทึกข้อมูล ขั้นที่ 3 การดำเนินการตามแผน คลิก👉https://drive.google.com/file/d/1rhLErfzSS-zEpm7wBU7J7NOJaNP3JtbE/view?usp=sharing
11/10/2022:13:37:50,บันทึกอย่างไร,การบันทึก,99.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:37:57,บันทึกอย่างไรขั้น2,3-การบันทึกข้อมูล,95.0%,ท่านสามารถศึกษาและทำตามVDO นี้ได้เลยค่ะ อธิบายการบันทึกข้อมูล ขั้นที่ 3 การดำเนินการตามแผน คลิก👉https://drive.google.com/file/d/1rhLErfzSS-zEpm7wBU7J7NOJaNP3JtbE/view?usp=sharing
11/10/2022:13:38:21,บันทึก 2.1,False,56.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:38:26,บันทึกข้อมูลยังไง,การบันทึก,87.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:38:27,บันทึก,การบันทึก,98.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:38:29,บันทึกข้อมูลยังไงขั้น2.1,False,47.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:38:31,บันทึกขั้น2.1,False,35.0%,ไม่พบขั้นตอนที่ถามค่ะ
