No,TimeStamp,Message,Predict,Conf,Answer
11/10/2022:13:38:38,แผนพัฒนาการจัดการศึกษา,2.1-แผนพัฒนาการจัดการศึกษา,99.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
11/10/2022:13:38:57,บันทึกข้อมูลอย่างไร,การบันทึก,91.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:39:00,บันทึกข้อมูลอย่างไรขั้น1,1-กำหนดมาตรฐาน,97.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:13:39:15,2.1,2.1-แผนพัฒนาการจัดการศึกษา,97.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
11/10/2022:13:39:48,2.1,2.1-แผนพัฒนาการจัดการศึกษา,97.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
11/10/2022:13:39:59,2.1 แก้ไข,False,44.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:40:49,แก้ไข 2.1,2.1-ปลดล็อก,99.0%,กรณีโรงเรียนต้องการแก้ไขหลังส่วนกลางได้รับข้อมูลแล้ว ท่านสามารถปลดล็อกการแก้ไขข้อมูลโดย คลิกปุ่ม "ขอส่งคืนเพื่อแก้ไข" เมื่อแก้ไขข้อมูลเรียบร้อยแล้ว ตรวจสอบข้อมูลอีกครั้งและคลิกปุ่ม "ส่งผู้บริหารโรงเรียนรับรอง" ในแทปที่ 5 สรุปแผน เมื่อผู้บริหารโรงเรียนรับรองข้อมูล การแก้ไขจึงจะเสร็จสิ้นสมบูรณ์
11/10/2022:13:41:14,เก็บบ้อมล,False,24.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:41:36,รับรองแผน,False,45.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:42:18,บันทึกข้อมูล,การบันทึก,97.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:42:21,บันทึกข้อมูลขั้น7,7-บันทึกข้อมูล,98.0%,วิธีการบันทึกข้อมูลขั้นที่ 7 การพัฒนาคุณภาพการศึกษาอย่างต่อเนื่องคลิก https://drive.google.com/file/d/1qEtPj_WaaNKBu1v9K3TLqLJ0rwPa0tQ0/view สำหรับข้อมูลโครงการและกิจกรรมให้ใส่เฉพาะที่สอดคล้องกับแนวทางการพัฒนาในอนาคตที่โรงเรียนเขียนไว้
11/10/2022:13:42:35,ปลดล็อกอย่างไร,ปลดล็อก,74.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:42:39,รับรองแผนไม่ได้,ส่งผู้บริหารรับรองไม่ได้,77.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:42:45,รับรองแผนไม่ได้ขั้น2.1,False,53.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:43:05,ปลดล็อกอย่างไรขั้น6,False,42.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:43:54,บันทึกยังไงครับ,การบันทึก,92.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:43:56,บันทึกยังไงครับขั้น6,False,45.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:44:08,ข้อมูล,False,59.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:44:58,โหลดไฟล์,False,33.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:45:36,ปลดล็อกขั้นที่ 5,6-การปลดล็อก,89.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:13:45:50,ปลดล็อก,False,45.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:45:59,ปลดล็อกอย่างไร,ปลดล็อก,74.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:46:01,ปลดล็อกอย่างไรขั้น5,False,52.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:46:30,ปลดลอก 5,False,41.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:46:41,ปลดล็อก 5,6-การปลดล็อก,77.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:13:46:49,ปลดล็อกได้อย่างไร,ปลดล็อก,89.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:46:54,ปลดล็อกได้อย่างไรขั้นที่ 5,False,58.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:47:04,ปลดล๊อค 5,False,54.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:47:15,ปลดล็อก,False,45.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:48:05,ปลดล็อกได้อย่างไร,ปลดล็อก,89.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:48:10,ปลดล็อกได้อย่างไรขั้นที่ 6,False,39.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:48:51,ปลดล็อกอย่างไร,ปลดล็อก,74.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:48:57,ปลดล็อกอย่างไรขั้น6,False,42.0%,ไม่พบขั้นตอนที่ถามค่ะ
11/10/2022:13:49:01,ปลดล็อกขั้นที่6,False,64.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:49:38,ปลดล็อกขั้น6,False,40.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:13:52:35,เซฟยังไง,การบันทึก,98.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:13:52:40,เซฟยังไงขั้น7,7-บันทึกข้อมูล,99.0%,วิธีการบันทึกข้อมูลขั้นที่ 7 การพัฒนาคุณภาพการศึกษาอย่างต่อเนื่องคลิก https://drive.google.com/file/d/1qEtPj_WaaNKBu1v9K3TLqLJ0rwPa0tQ0/view สำหรับข้อมูลโครงการและกิจกรรมให้ใส่เฉพาะที่สอดคล้องกับแนวทางการพัฒนาในอนาคตที่โรงเรียนเขียนไว้
11/10/2022:14:07:36,คัดลองมาตรฐานยังไง,1-กำหนดมาตรฐาน,94.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
11/10/2022:14:09:58,ปลดล็อก 6,6-การปลดล็อก,93.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:14:10:03,ปลดล็อกได้อย่างไรขั้นที่ 5,False,58.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:14:10:06,ปลดล็อกได้อย่างไรขั้นที่ 6,False,39.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:14:10:20,ปลดล็อกขั้น 6,6-การปลดล็อก,92.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:14:10:32,ปลดล็อก6,False,52.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:14:10:53,ปลดล็อกขั้น 6,6-การปลดล็อก,92.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:14:11:06,ปลดล็อก 6,6-การปลดล็อก,93.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:14:11:10,ปลดล็อกได้อย่างไรขั้นที่ 6,False,39.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:14:30:10,ปลดล็อค 6,False,51.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:14:30:20,ปลดล็อก 6,6-การปลดล็อก,93.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:14:30:53,ปลกล็อก 6,False,47.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่อีกทีหรือติดต่อเจ้าหน้าที่ค้ะ
11/10/2022:14:31:00,ปลดล็อก 6,6-การปลดล็อก,93.0%,ท่านสามารถปลดล็อกได้โดยคลิกปุ่มส่งคืนเพื่อแก้ไข วิธีการอัพโหลดไฟล์รายงานฉบับใหม่ ตามวิธีการในลิ้งนี้  👉  https://drive.google.com/file/d/1-YPkVcvxe9QR24A6cYW68nifQJKwBlKG/view?usp=sharing
11/10/2022:22:30:34,ปลดล็อก6,False,52.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
11/10/2022:22:30:39,ปลดล็อก5,False,35.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
11/10/2022:22:30:53,ปลดล็อค5,ปลดล็อก,79.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:22:31:43,ปลดล็อค5ขั้น5,ปลดล็อก,73.0%,ปลดล็อก
11/10/2022:22:33:25,ปลดล็อค5,ปลดล็อก,79.0%,ขั้นตอนที่เท่าไรคะ
11/10/2022:22:33:27,ปลดล็อค5ขั้น5,ปลดล็อก,73.0%,ปลดล็อก
16/10/2022:22:33:05,ปฏิทินบันทึกข้อมูล,การบันทึก,90.0%,ขั้นตอนที่เท่าไรคะ
16/10/2022:23:20:54,อัพโหลดไฟล์sarไม่ได้,6-ไฟล์ sar ใหญ่,89.0%,6-ไฟล์ sar ใหญ่
16/10/2022:23:21:39,กำหนดมาตรฐาน,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
16/10/2022:23:21:56,อัพโหลดไฟล์sarไม่ได้,6-ไฟล์ sar ใหญ่,89.0%,6-ไฟล์ sar ใหญ่
16/10/2022:23:22:03,6-ไฟล์ sar ใหญ่,False,69.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
16/10/2022:23:26:23,อัพโหลดไฟล์sarไม่ได้,6-ไฟล์ sar ใหญ่,89.0%,ในระบบSAR Online จะให้โรงเรียนอัพโหลดไฟล์SAR ไม่เกิน 20MB กรณีที่โรงเรียนมีขนาดไฟล์เกินทำอย่างไร? ท่านสามารถลดขนาดไฟล์ผ่านเว็บไซต์ ด้านล่างนี้ค่ะ ขนาดไฟล์จะลดลงแต่คุณภาพไฟล์ยังเท่าเดิม เว็บไซต์ช่วยลดขนาดไฟล์PDF https://www.ilovepdf.com/th/compress_pdf https://smallpdf.com/th/compress-pdf https://pdfcandy.com/th/compress-pdf.html
17/10/2022:11:01:22,ระบบประกันคุณภาพ,False,24.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
17/10/2022:11:01:32,ปฏิทินบันทึกข้อมูล,การบันทึก,90.0%,ขั้นตอนที่เท่าไรคะ
17/10/2022:18:42:49,ปฏิทินบันทึกข้อมูล,การบันทึก,90.0%,ขั้นตอนที่เท่าไรคะ
17/10/2022:18:56:40,.,False,40.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
17/10/2022:19:04:42,ปฏิทินบันทึกข้อมูล,การบันทึก,90.0%,ขั้นตอนที่เท่าไรคะ
17/10/2022:20:08:51,ระบบประกันคุณภาพการศึกษา,False,41.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
17/10/2022:20:53:56,2.1,2.1-แผนพัฒนาการจัดการศึกษา,97.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
17/10/2022:21:05:35,2.1,2.1-แผนพัฒนาการจัดการศึกษา,97.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
18/10/2022:00:14:16,ระบบประกันคุณภาพการศึกษา ขั้นตอนที่ 1,False,30.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:00:14:55,ระบบประกันคุณภาพการศึกษา ขั้นตอนที่ 4,False,67.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:00:15:03,ระบบประกันคุณภาพการศึกษา ข้อมูลพื้นฐาน,False,63.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:00:15:20,ระบบประกันคุณภาพการศึกษา ขั้นตอนที่ 6,False,21.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:01:16:41,วิธีการกำหนดมาตรฐานการศึกษา,1-กำหนดมาตรฐาน,99.0%,วิธีการใส่ข้อมูลขั้นที่ 1 กำหนดมาตรฐานฯ หากเข้ามาครั้งแรกให้คลิกปุ่มเพิ่มมาตรฐาน มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
18/10/2022:01:17:22,การคัดลอกมาตรฐานการศึกษาในปีที่ผ่านมา,1-คัดลอกมาตรฐาน,98.0%,ให้คลิกปุ่ม "คัดลอกจากปี256.." หรือทำตามVDOนี้ ในนาทีที่ 2 เป็นต้นไปค่ะ 👉https://youtu.be/1Ii49Vr8ssA
18/10/2022:01:18:01,การเพิ่มมาตรฐานและประเด็นพิจารณา,False,35.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:01:18:41,การเพิ่มมาตรฐาน,False,60.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:01:18:53,เพิ่มมาตรฐาน,1-เพิ่มมาตรฐาน,94.0%,วิธีการเพิ่มมาตรฐานให้คลิกปุ่ม "เพิ่มมาตรฐาน" มุมบนขวามือ สามารถดูวิธีการแบบ VDO ได้ผ่านlink นี้ 👉https://youtu.be/1Ii49Vr8ssA
18/10/2022:01:20:19,การกำหนดตัวชี้วัดของประเด็นพิจารณา,1-กำหนดค่าเป้าหมาย,96.0%,ตัวชี้วัดตรงนี้ต้องมาจากการกำหนดร่วมกันของบุคลากรในโรงเรียน ว่าในการพัฒนาคุณภาพตามมาตรฐานการศึกษาในแต่มาตรฐาน ในแต่ละประเด็น โรงเรียนจะวัดด้วยอะไรและตั้งค่าเป้าหมายความสำเร็จไว้เท่าไหร่ การกำหนดตัวชี้วัดตรงนี้จะมีความสัมพันธ์และเชื่อมโยงจนเสร็จสิ้นกระบวนการประกันคุณภาพ เพราะเมื่อโรงเรียนกำหนดตัวชี้วัดแล้ว ตัวชี้วัดนี้จะเชื่อมโยงไปสู่ขั้นที่2 การจัดทำแผนพัฒนาฯและแผนปฏิบัติการประจำปี โรงเรียนต้องกำหนดโครงการที่สอดรับกับตัวชี้วัดตรงนี้ด้วย ตัวชี้วัดที่กำหนดต้องมีโครงการรองรับทุกตัวชี้วัด และในการกำหนดตัวชี้วัด ใน1ประเด็นของมาตรฐาน สามารถมีได้มากกว่า 1 ตัวชี้วัด
18/10/2022:01:20:59,วิธีการรับรองข้อมูลของผู้บริหารสถานศึกษา,False,63.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:01:44:32,ระบบประกันคุณภาพการศึกษา ข้อมูลพื้นฐาน,False,63.0%,ไม่เข้าใจคำถามค่ะ กรุณาถามใหม่หรือติดต่อเจ้าหน้าที่ 02-4376631-5 ต่อ 3477 ในวันและเวลาราชการ
18/10/2022:02:11:28,2.1,2.1-แผนพัฒนาการจัดการศึกษา,97.0%,ท่านสามารถทำตามได้ตาม VDO อธิบายการบันทึกข้อมูลขั้นที่ 2.1 แผนพัฒนาการจัดการศึกษา คลิก 👉https://youtu.be/PQb6ELw5u2M
